month;noticias_suicidio;media_sentimiento_noticias;sentiment_analysis_score;mes;descrip;suicidios;Menores_de_15_anos;De_15_a_29_anos;De_30_a_39_anos;De_40_a_44_anos;De_45_a_49_anos;De_50_a_54_anos;De_55_a_59_anos;De_60_a_64_anos;De_65_a_69_anos;De_70_a_74_anos;De_75_a_79_anos;De_80_a_84_anos;De_85_a_89_anos;De_90_a_94_anos;De_95_anos_y_mns;Unnamed:_18
2011-05-01;236;-0.01046610169491526;-10.733050847457626;2011-05-01;Ambos sexos;277.0;0.0;21.0;41.0;34.0;29.0;22.0;20.0;14.0;16.0;23.0;23.0;22.0;7.0;5.0;0.0;
2011-06-01;157;-0.014840764331210194;-16.29936305732484;2011-06-01;Ambos sexos;285.0;0.0;23.0;46.0;27.0;24.0;25.0;15.0;17.0;17.0;27.0;22.0;26.0;13.0;2.0;1.0;
2011-07-01;158;-0.005696202531645572;-8.70253164556962;2011-07-01;Ambos sexos;263.0;0.0;20.0;36.0;27.0;28.0;23.0;17.0;25.0;17.0;23.0;18.0;15.0;10.0;3.0;1.0;
2011-08-01;169;-0.008343195266272195;-10.165680473372781;2011-08-01;Ambos sexos;269.0;1.0;21.0;43.0;25.0;29.0;24.0;25.0;11.0;18.0;14.0;22.0;19.0;12.0;5.0;0.0;
2011-09-01;148;-0.010202702702702708;-10.513513513513514;2011-09-01;Ambos sexos;263.0;0.0;15.0;47.0;18.0;22.0;29.0;29.0;18.0;19.0;13.0;24.0;13.0;9.0;5.0;2.0;
2011-10-01;156;-0.009871794871794877;-12.75;2011-10-01;Ambos sexos;259.0;0.0;24.0;40.0;24.0;20.0;25.0;18.0;20.0;16.0;11.0;18.0;21.0;14.0;6.0;2.0;
2011-11-01;214;-0.011682242990654205;-14.546728971962617;2011-11-01;Ambos sexos;242.0;0.0;21.0;43.0;21.0;22.0;26.0;18.0;11.0;15.0;15.0;23.0;18.0;8.0;1.0;0.0;
2011-12-01;246;-0.018130081300812975;-21.65447154471545;2011-12-01;Ambos sexos;259.0;1.0;25.0;38.0;39.0;21.0;28.0;15.0;16.0;13.0;14.0;20.0;15.0;10.0;4.0;0.0;
2012-01-01;231;-0.018571428571428548;-23.571428571428573;2012-01-01;Ambos sexos;285.0;0.0;34.0;41.0;29.0;17.0;32.0;24.0;20.0;11.0;18.0;20.0;21.0;11.0;5.0;2.0;
2012-02-01;183;-0.011803278688524599;-11.53551912568306;2012-02-01;Ambos sexos;265.0;1.0;36.0;40.0;28.0;24.0;28.0;23.0;18.0;12.0;12.0;18.0;13.0;7.0;4.0;1.0;
2012-03-01;181;-0.012375690607734809;-15.756906077348066;2012-03-01;Ambos sexos;309.0;1.0;21.0;51.0;34.0;30.0;28.0;32.0;18.0;14.0;17.0;24.0;23.0;13.0;2.0;1.0;
2012-04-01;212;-0.014764150943396222;-15.028301886792454;2012-04-01;Ambos sexos;291.0;1.0;23.0;50.0;29.0;37.0;22.0;23.0;17.0;13.0;19.0;17.0;20.0;17.0;3.0;0.0;
2012-05-01;178;-0.010617977528089892;-10.101123595505618;2012-05-01;Ambos sexos;324.0;0.0;26.0;55.0;43.0;33.0;33.0;16.0;20.0;17.0;24.0;20.0;24.0;8.0;4.0;1.0;
2012-06-01;149;-0.015369127516778538;-14.228187919463087;2012-06-01;Ambos sexos;310.0;0.0;30.0;49.0;29.0;28.0;23.0;32.0;20.0;16.0;14.0;26.0;22.0;13.0;7.0;1.0;
2012-07-01;141;-0.008865248226950357;-7.98581560283688;2012-07-01;Ambos sexos;338.0;0.0;28.0;48.0;37.0;31.0;27.0;26.0;22.0;25.0;19.0;33.0;24.0;17.0;1.0;0.0;
2012-08-01;160;-0.005625000000000001;-2.4875;2012-08-01;Ambos sexos;312.0;1.0;27.0;35.0;25.0;27.0;41.0;22.0;18.0;20.0;22.0;23.0;26.0;18.0;7.0;0.0;
2012-09-01;162;-0.010493827160493832;-9.685185185185185;2012-09-01;Ambos sexos;297.0;0.0;15.0;47.0;30.0;36.0;22.0;28.0;18.0;23.0;22.0;24.0;16.0;10.0;4.0;2.0;
2012-10-01;199;-0.011708542713567843;-12.07035175879397;2012-10-01;Ambos sexos;267.0;0.0;18.0;42.0;31.0;24.0;29.0;16.0;19.0;15.0;17.0;19.0;23.0;10.0;3.0;1.0;
2012-11-01;360;-0.009583333333333326;-12.180555555555555;2012-11-01;Ambos sexos;250.0;0.0;22.0;37.0;21.0;16.0;26.0;20.0;22.0;15.0;23.0;15.0;20.0;5.0;6.0;2.0;
2012-12-01;240;-0.013041666666666668;-17.175;2012-12-01;Ambos sexos;291.0;1.0;25.0;53.0;28.0;37.0;27.0;26.0;18.0;12.0;7.0;29.0;16.0;9.0;2.0;1.0;
2013-01-01;171;-0.015672514619883036;-13.035087719298245;2013-01-01;Ambos sexos;344.0;2.0;23.0;45.0;30.0;41.0;36.0;29.0;27.0;26.0;28.0;23.0;20.0;12.0;2.0;0.0;
2013-02-01;212;-0.013396226415094333;-14.20754716981132;2013-02-01;Ambos sexos;289.0;0.0;31.0;34.0;38.0;29.0;30.0;16.0;26.0;19.0;16.0;14.0;21.0;14.0;1.0;0.0;
2013-03-01;185;-0.011837837837837838;-11.032432432432433;2013-03-01;Ambos sexos;359.0;0.0;23.0;49.0;35.0;45.0;38.0;30.0;32.0;20.0;24.0;26.0;21.0;12.0;2.0;2.0;
2013-04-01;200;-0.014799999999999995;-17.75;2013-04-01;Ambos sexos;324.0;2.0;27.0;46.0;31.0;36.0;42.0;32.0;26.0;20.0;17.0;21.0;15.0;7.0;2.0;0.0;
2013-05-01;214;-0.012616822429906544;-11.397196261682243;2013-05-01;Ambos sexos;335.0;0.0;19.0;43.0;36.0;41.0;38.0;31.0;19.0;29.0;24.0;17.0;23.0;11.0;3.0;1.0;
2013-06-01;219;-0.012694063926940644;-9.529680365296803;2013-06-01;Ambos sexos;363.0;1.0;31.0;45.0;31.0;31.0;42.0;31.0;28.0;20.0;22.0;31.0;24.0;18.0;6.0;2.0;
2013-07-01;138;-0.010362318840579716;-11.644927536231885;2013-07-01;Ambos sexos;357.0;0.0;26.0;46.0;40.0;41.0;39.0;26.0;29.0;25.0;17.0;22.0;27.0;8.0;9.0;2.0;
2013-08-01;150;-0.010800000000000006;-15.613333333333333;2013-08-01;Ambos sexos;308.0;2.0;19.0;52.0;27.0;29.0;39.0;24.0;17.0;21.0;17.0;22.0;24.0;11.0;4.0;0.0;
2013-09-01;172;-0.009593023255813958;-12.284883720930232;2013-09-01;Ambos sexos;345.0;1.0;31.0;51.0;36.0;36.0;35.0;27.0;26.0;20.0;25.0;21.0;20.0;12.0;3.0;1.0;
2013-10-01;157;-0.011592356687898096;-11.363057324840764;2013-10-01;Ambos sexos;301.0;0.0;27.0;40.0;21.0;25.0;46.0;25.0;14.0;19.0;22.0;22.0;19.0;15.0;5.0;1.0;
2013-11-01;111;-0.006306306306306308;-9.198198198198199;2013-11-01;Ambos sexos;259.0;1.0;19.0;30.0;26.0;31.0;31.0;23.0;11.0;17.0;16.0;21.0;20.0;11.0;2.0;0.0;
2013-12-01;122;-0.01057377049180328;-10.049180327868852;2013-12-01;Ambos sexos;286.0;0.0;25.0;37.0;28.0;27.0;34.0;30.0;15.0;21.0;19.0;14.0;23.0;6.0;6.0;1.0;
2014-01-01;141;-0.013829787234042561;-16.43971631205674;2014-01-01;Ambos sexos;339.0;2.0;32.0;45.0;24.0;34.0;38.0;27.0;25.0;25.0;16.0;23.0;28.0;12.0;6.0;2.0;
2014-02-01;181;-0.01055248618784531;-13.425414364640885;2014-02-01;Ambos sexos;293.0;0.0;24.0;47.0;28.0;34.0;28.0;34.0;11.0;26.0;9.0;14.0;22.0;13.0;3.0;0.0;
2014-03-01;218;-0.012752293577981643;-15.224770642201834;2014-03-01;Ambos sexos;318.0;1.0;32.0;39.0;29.0;40.0;39.0;30.0;19.0;17.0;13.0;23.0;15.0;16.0;5.0;0.0;
2014-04-01;155;-0.01225806451612904;-13.587096774193549;2014-04-01;Ambos sexos;338.0;3.0;30.0;40.0;27.0;33.0;30.0;20.0;32.0;27.0;27.0;17.0;22.0;19.0;10.0;1.0;
2014-05-01;192;-0.014218749999999995;-18.786458333333332;2014-05-01;Ambos sexos;331.0;1.0;25.0;46.0;33.0;38.0;36.0;27.0;17.0;23.0;19.0;24.0;19.0;17.0;5.0;1.0;
2014-06-01;183;-0.009890710382513667;-12.53551912568306;2014-06-01;Ambos sexos;371.0;1.0;28.0;54.0;43.0;42.0;38.0;27.0;26.0;32.0;18.0;24.0;16.0;18.0;4.0;0.0;
2014-07-01;160;-0.007437500000000002;-5.55625;2014-07-01;Ambos sexos;342.0;1.0;25.0;30.0;34.0;41.0;49.0;29.0;26.0;19.0;22.0;27.0;16.0;14.0;9.0;0.0;
2014-08-01;219;-0.017168949771689486;-17.264840182648403;2014-08-01;Ambos sexos;354.0;0.0;28.0;43.0;32.0;47.0;49.0;28.0;23.0;19.0;21.0;18.0;18.0;21.0;5.0;2.0;
2014-09-01;170;-0.015176470588235286;-14.047058823529412;2014-09-01;Ambos sexos;334.0;0.0;31.0;41.0;34.0;40.0;42.0;17.0;21.0;17.0;19.0;20.0;29.0;17.0;6.0;0.0;
2014-10-01;164;-0.010487804878048786;-14.25;2014-10-01;Ambos sexos;332.0;1.0;18.0;37.0;37.0;46.0;33.0;24.0;28.0;23.0;26.0;21.0;14.0;13.0;9.0;2.0;
2014-11-01;178;-0.014213483146067405;-19.146067415730336;2014-11-01;Ambos sexos;283.0;0.0;23.0;37.0;37.0;32.0;25.0;24.0;24.0;15.0;13.0;16.0;18.0;17.0;2.0;0.0;
2014-12-01;168;-0.016785714285714275;-24.613095238095237;2014-12-01;Ambos sexos;275.0;0.0;23.0;45.0;28.0;30.0;31.0;26.0;16.0;13.0;12.0;19.0;15.0;12.0;5.0;0.0;
2015-01-01;192;-0.008437500000000006;-11.625;2015-01-01;Ambos sexos;276.0;2.0;16.0;29.0;26.0;26.0;28.0;32.0;16.0;18.0;21.0;16.0;29.0;8.0;7.0;2.0;
2015-02-01;150;-0.00866666666666667;-14.846666666666666;2015-02-01;Ambos sexos;270.0;0.0;28.0;26.0;19.0;30.0;24.0;28.0;14.0;17.0;15.0;25.0;18.0;16.0;7.0;3.0;
2015-03-01;219;-0.011917808219178082;-16.49771689497717;2015-03-01;Ambos sexos;367.0;0.0;30.0;57.0;34.0;38.0;30.0;45.0;19.0;24.0;22.0;15.0;31.0;16.0;6.0;0.0;
2015-04-01;209;-0.012153110047846895;-14.511961722488039;2015-04-01;Ambos sexos;287.0;1.0;23.0;30.0;30.0;37.0;29.0;25.0;18.0;19.0;20.0;24.0;17.0;11.0;2.0;1.0;
2015-05-01;215;-0.01186046511627907;-13.651162790697674;2015-05-01;Ambos sexos;331.0;2.0;27.0;37.0;29.0;33.0;34.0;35.0;25.0;29.0;18.0;18.0;13.0;21.0;9.0;1.0;
2015-06-01;172;-0.007441860465116282;-5.755813953488372;2015-06-01;Ambos sexos;308.0;0.0;21.0;49.0;32.0;37.0;27.0;23.0;16.0;20.0;18.0;22.0;25.0;9.0;9.0;0.0;
2015-07-01;219;-0.012785388127853878;-11.036529680365296;2015-07-01;Ambos sexos;359.0;0.0;31.0;31.0;39.0;40.0;32.0;31.0;25.0;25.0;15.0;30.0;28.0;20.0;11.0;1.0;
2015-08-01;293;-0.023139931740614336;-34.1160409556314;2015-08-01;Ambos sexos;312.0;1.0;16.0;46.0;29.0;29.0;40.0;20.0;28.0;17.0;22.0;19.0;24.0;15.0;4.0;2.0;
2015-09-01;150;-0.00786666666666667;-13.113333333333333;2015-09-01;Ambos sexos;295.0;0.0;35.0;36.0;28.0;38.0;30.0;27.0;25.0;9.0;8.0;23.0;21.0;14.0;1.0;0.0;
2015-10-01;217;-0.011198156682027647;-16.179723502304146;2015-10-01;Ambos sexos;274.0;1.0;29.0;27.0;39.0;23.0;35.0;19.0;22.0;13.0;13.0;19.0;19.0;8.0;4.0;3.0;
2015-11-01;160;-0.013937500000000002;-19.78125;2015-11-01;Ambos sexos;235.0;0.0;23.0;27.0;19.0;25.0;27.0;18.0;15.0;18.0;14.0;19.0;16.0;12.0;2.0;0.0;
2015-12-01;163;-0.007300613496932516;-9.036809815950921;2015-12-01;Ambos sexos;288.0;1.0;17.0;32.0;31.0;31.0;36.0;29.0;28.0;19.0;20.0;17.0;14.0;11.0;2.0;0.0;
2016-01-01;212;-0.014811320754716976;-15.915094339622641;2016-01-01;Ambos sexos;301.0;1.0;25.0;41.0;33.0;28.0;29.0;28.0;20.0;24.0;13.0;19.0;19.0;14.0;6.0;1.0;
2016-02-01;171;-0.01426900584795321;-15.210526315789474;2016-02-01;Ambos sexos;283.0;1.0;16.0;30.0;28.0;32.0;30.0;28.0;24.0;21.0;19.0;24.0;13.0;10.0;6.0;1.0;
2016-03-01;240;-0.004916666666666669;2.9458333333333333;2016-03-01;Ambos sexos;289.0;2.0;24.0;34.0;27.0;37.0;32.0;22.0;23.0;25.0;18.0;18.0;16.0;5.0;5.0;1.0;
2016-04-01;191;-0.011832460732984294;-6.534031413612565;2016-04-01;Ambos sexos;292.0;0.0;13.0;48.0;36.0;24.0;36.0;15.0;29.0;21.0;12.0;19.0;22.0;10.0;7.0;0.0;
2016-05-01;194;-0.006082474226804127;-4.695876288659794;2016-05-01;Ambos sexos;320.0;1.0;20.0;36.0;35.0;25.0;41.0;25.0;25.0;29.0;18.0;22.0;22.0;12.0;6.0;3.0;
2016-06-01;167;-0.010658682634730545;-10.580838323353293;2016-06-01;Ambos sexos;328.0;1.0;23.0;42.0;38.0;29.0;36.0;33.0;22.0;23.0;24.0;23.0;17.0;13.0;4.0;0.0;
2016-07-01;208;-0.007980769230769234;-12.149038461538462;2016-07-01;Ambos sexos;311.0;3.0;23.0;36.0;25.0;35.0;23.0;31.0;22.0;23.0;14.0;31.0;27.0;8.0;7.0;3.0;
2016-08-01;234;-0.010299145299145294;-13.025641025641026;2016-08-01;Ambos sexos;321.0;0.0;20.0;41.0;28.0;22.0;38.0;30.0;26.0;21.0;26.0;19.0;27.0;15.0;6.0;2.0;
2016-09-01;235;-0.011021276595744665;-19.693617021276594;2016-09-01;Ambos sexos;311.0;0.0;22.0;47.0;21.0;25.0;28.0;37.0;28.0;24.0;14.0;23.0;17.0;12.0;11.0;2.0;
2016-10-01;234;-0.010512820512820516;-15.239316239316238;2016-10-01;Ambos sexos;269.0;1.0;22.0;26.0;30.0;24.0;36.0;28.0;14.0;16.0;21.0;16.0;16.0;11.0;7.0;1.0;
2016-11-01;151;-0.015033112582781463;-17.973509933774835;2016-11-01;Ambos sexos;251.0;1.0;17.0;36.0;28.0;31.0;24.0;23.0;18.0;14.0;10.0;6.0;20.0;17.0;6.0;0.0;
2016-12-01;168;-0.01577380952380952;-12.148809523809524;2016-12-01;Ambos sexos;293.0;1.0;22.0;39.0;26.0;37.0;24.0;23.0;19.0;22.0;23.0;16.0;15.0;16.0;8.0;2.0;
2017-01-01;205;-0.013268292682926825;-17.87317073170732;2017-01-01;Ambos sexos;279.0;1.0;24.0;34.0;22.0;22.0;33.0;32.0;22.0;18.0;19.0;12.0;17.0;12.0;10.0;1.0;
2017-02-01;178;-0.012977528089887646;-22.0561797752809;2017-02-01;Ambos sexos;297.0;2.0;26.0;24.0;37.0;27.0;28.0;38.0;18.0;20.0;16.0;16.0;25.0;18.0;0.0;2.0;
2017-03-01;190;-0.014315789473684205;-16.878947368421052;2017-03-01;Ambos sexos;310.0;3.0;18.0;41.0;26.0;30.0;45.0;24.0;25.0;21.0;17.0;18.0;25.0;12.0;3.0;2.0;
2017-04-01;198;-0.016717171717171703;-17.02020202020202;2017-04-01;Ambos sexos;300.0;1.0;17.0;34.0;38.0;39.0;27.0;20.0;20.0;13.0;24.0;23.0;26.0;15.0;3.0;0.0;
2017-05-01;242;-0.007644628099173557;-3.9214876033057853;2017-05-01;Ambos sexos;319.0;1.0;20.0;39.0;24.0;40.0;44.0;31.0;25.0;19.0;17.0;18.0;24.0;11.0;4.0;2.0;
2017-06-01;147;-0.013945578231292522;-14.312925170068027;2017-06-01;Ambos sexos;328.0;1.0;23.0;39.0;29.0;35.0;40.0;23.0;23.0;21.0;21.0;16.0;32.0;14.0;10.0;1.0;
2017-07-01;237;-0.015232067510548527;-14.320675105485233;2017-07-01;Ambos sexos;348.0;0.0;29.0;44.0;33.0;30.0;31.0;32.0;29.0;19.0;27.0;20.0;23.0;21.0;9.0;1.0;
2017-08-01;143;-0.009300699300699303;-10.811188811188812;2017-08-01;Ambos sexos;337.0;1.0;24.0;40.0;32.0;29.0;36.0;35.0;24.0;18.0;23.0;23.0;20.0;24.0;7.0;1.0;
2017-09-01;171;-0.01649122807017543;-18.619883040935672;2017-09-01;Ambos sexos;307.0;1.0;26.0;37.0;27.0;31.0;46.0;35.0;15.0;18.0;16.0;13.0;21.0;14.0;6.0;1.0;
2017-10-01;189;-0.013703703703703699;-17.21693121693122;2017-10-01;Ambos sexos;346.0;1.0;27.0;45.0;29.0;34.0;33.0;39.0;17.0;28.0;29.0;19.0;21.0;19.0;4.0;1.0;
2017-11-01;186;-0.02198924731182793;-30.381720430107528;2017-11-01;Ambos sexos;267.0;0.0;15.0;44.0;26.0;29.0;26.0;26.0;18.0;19.0;21.0;11.0;17.0;11.0;3.0;1.0;
2017-12-01;151;-0.013046357615894047;-16.94701986754967;2017-12-01;Ambos sexos;241.0;1.0;24.0;31.0;21.0;21.0;32.0;27.0;15.0;16.0;15.0;15.0;8.0;9.0;5.0;1.0;